     26153:	
     26153:	file=libdl.so.2 [0];  needed by ./app2.elf [0]
     26153:	find library=libdl.so.2 [0]; searching
     26153:	 search path=./tls/x86_64:./tls:./x86_64:.		(LD_LIBRARY_PATH)
     26153:	  trying file=./tls/x86_64/libdl.so.2
     26153:	  trying file=./tls/libdl.so.2
     26153:	  trying file=./x86_64/libdl.so.2
     26153:	  trying file=./libdl.so.2
     26153:	 search cache=/etc/ld.so.cache
     26153:	  trying file=/lib64/libdl.so.2
     26153:	
     26153:	file=libdl.so.2 [0];  generating link map
     26153:	  dynamic: 0x00007f7245046d68  base: 0x00007f7244e44000   size: 0x0000000000203130
     26153:	    entry: 0x00007f7244e44e50  phdr: 0x00007f7244e44040  phnum:                  7
     26153:	
     26153:	
     26153:	file=libstdc++.so.6 [0];  needed by ./app2.elf [0]
     26153:	find library=libstdc++.so.6 [0]; searching
     26153:	 search path=./tls/x86_64:./tls:./x86_64:.		(LD_LIBRARY_PATH)
     26153:	  trying file=./tls/x86_64/libstdc++.so.6
     26153:	  trying file=./tls/libstdc++.so.6
     26153:	  trying file=./x86_64/libstdc++.so.6
     26153:	  trying file=./libstdc++.so.6
     26153:	 search cache=/etc/ld.so.cache
     26153:	  trying file=/lib64/libstdc++.so.6
     26153:	
     26153:	file=libstdc++.so.6 [0];  generating link map
     26153:	  dynamic: 0x00007f7244e2c4d8  base: 0x00007f7244b3c000   size: 0x0000000000307420
     26153:	    entry: 0x00007f7244b974e0  phdr: 0x00007f7244b3c040  phnum:                  8
     26153:	
     26153:	
     26153:	file=libm.so.6 [0];  needed by ./app2.elf [0]
     26153:	find library=libm.so.6 [0]; searching
     26153:	 search path=./tls/x86_64:./tls:./x86_64:.		(LD_LIBRARY_PATH)
     26153:	  trying file=./tls/x86_64/libm.so.6
     26153:	  trying file=./tls/libm.so.6
     26153:	  trying file=./x86_64/libm.so.6
     26153:	  trying file=./libm.so.6
     26153:	 search cache=/etc/ld.so.cache
     26153:	  trying file=/lib64/libm.so.6
     26153:	
     26153:	file=libm.so.6 [0];  generating link map
     26153:	  dynamic: 0x00007f7244b3ad80  base: 0x00007f724483a000   size: 0x0000000000301138
     26153:	    entry: 0x00007f724483f350  phdr: 0x00007f724483a040  phnum:                  7
     26153:	
     26153:	
     26153:	file=libgcc_s.so.1 [0];  needed by ./app2.elf [0]
     26153:	find library=libgcc_s.so.1 [0]; searching
     26153:	 search path=./tls/x86_64:./tls:./x86_64:.		(LD_LIBRARY_PATH)
     26153:	  trying file=./tls/x86_64/libgcc_s.so.1
     26153:	  trying file=./tls/libgcc_s.so.1
     26153:	  trying file=./x86_64/libgcc_s.so.1
     26153:	  trying file=./libgcc_s.so.1
     26153:	 search cache=/etc/ld.so.cache
     26153:	  trying file=/lib64/libgcc_s.so.1
     26153:	
     26153:	file=libgcc_s.so.1 [0];  generating link map
     26153:	  dynamic: 0x00007f7244838dd8  base: 0x00007f7244624000   size: 0x0000000000215400
     26153:	    entry: 0x00007f7244626ad0  phdr: 0x00007f7244624040  phnum:                  7
     26153:	
     26153:	
     26153:	file=libc.so.6 [0];  needed by ./app2.elf [0]
     26153:	find library=libc.so.6 [0]; searching
